period,stateid,stateDescription,sectorid,sectorName,price,sales,price-units,sales-units
2013-12,US,U.S. Total,RES,residential,11.72,128966.06076,cents per kilowatt-hour,million kilowatt hours
2014-02,US,U.S. Total,RES,residential,11.94,128475.35803,cents per kilowatt-hour,million kilowatt hours
2015-12,US,U.S. Total,RES,residential,12.32,111670.43689,cents per kilowatt-hour,million kilowatt hours
2015-08,US,U.S. Total,RES,residential,12.91,144515.14459,cents per kilowatt-hour,million kilowatt hours
2013-10,US,U.S. Total,RES,residential,12.36,98893.01479,cents per kilowatt-hour,million kilowatt hours
2016-11,US,U.S. Total,RES,residential,12.75,93244.09126,cents per kilowatt-hour,million kilowatt hours
2015-10,US,U.S. Total,RES,residential,12.72,99349.04737,cents per kilowatt-hour,million kilowatt hours
2014-01,US,U.S. Total,RES,residential,11.65,146511.44233,cents per kilowatt-hour,million kilowatt hours
2016-10,US,U.S. Total,RES,residential,12.46,101507.96582,cents per kilowatt-hour,million kilowatt hours
2018-10,US,U.S. Total,RES,residential,12.85,107048.75285,cents per kilowatt-hour,million kilowatt hours
2018-12,US,U.S. Total,RES,residential,12.43,123180.40374,cents per kilowatt-hour,million kilowatt hours
2016-05,US,U.S. Total,RES,residential,12.79,94198.0297,cents per kilowatt-hour,million kilowatt hours
2014-05,US,U.S. Total,RES,residential,12.85,95726.76781,cents per kilowatt-hour,million kilowatt hours
2016-07,US,U.S. Total,RES,residential,12.68,154409.32698,cents per kilowatt-hour,million kilowatt hours
2013-09,US,U.S. Total,RES,residential,12.51,121419.21582,cents per kilowatt-hour,million kilowatt hours
2019-12,US,U.S. Total,RES,residential,12.68,121078.07664,cents per kilowatt-hour,million kilowatt hours
2013-07,US,U.S. Total,RES,residential,12.65,143854.74884,cents per kilowatt-hour,million kilowatt hours
